T;98;Hamburger SV;;
T;99;Lechia Gdansk;;
T;100;Jagiellonia Bialystok;;
T;101;Termalica Nieciecza;;
T;102;Zaglebie Lubin;;
T;103;Arka Gdynia;;
T;104;Cracovia;;
T;105;Pogon Szczecin;;
T;106;Legia Warszawa;;
T;107;Lech Poznan;;
T;108;Wisla Plock;;
T;109;Slask Wroclaw;;
T;110;Gornik Zabrze;;
T;111;Sandecja Nowy Sacz;;
T;112;Piast Gliwice;;
T;113;Wisla Krakow;;
T;114;Korona Kielce;;
T;115;Basel;;
T;116;Ludogorets;Ludogorets Razgrad;
T;117;Celtic;;
T;118;Dynamo Kiev;Dynamo Kyiv;
T;119;PSV Eindhoven;;
T;120;Benfica;;
T;121;Besiktas;;
T;122;FC Rostov;;
T;123;FC Porto;;
T;124;FC Copenhagen;FC Koebenhavn;
T;125;Sporting CP;;
T;126;Dinamo Zagreb;;
T;127;CSKA Moscow;;
T;128;Club Brugge;;
T;129;Qarabag FK;;
T;130;Slovan Liberec;;
T;131;Astra Giurgiu;;
T;132;Austria Wien;;
T;133;APOEL Nicosia;;
T;134;FC Astana;;
T;135;Feyenoord;;
T;136;Rapid Wien;;
T;137;Racing Genk;Genk;
T;138;Young Boys;;
T;139;Olympiacos;;
T;140;Viktoria Plzen;;
T;141;Maccabi Tel Aviv;;
T;142;Zenit St. Petersburg;;
T;143;AZ Alkmaar;;
T;144;Dundalk;;
T;145;Anderlecht;;
T;146;FK Qabala;;
T;147;Zorya;;
T;148;Fenerbahce;;
T;149;Ankaraspor;Osmanlispor FK;
T;150;Steaua Bucarest;Steaua Bucuresti,FC FCSB;
T;151;Sparta Prague;;
T;152;Hapoel Beer Sheva;;
T;153;PAOK Thessaloniki FC;;
T;154;Standard Liege;;
T;155;Salzburg;;
T;156;FC Krasnodar;;
T;157;Sporting Braga;Braga;
T;158;Gent;;
T;159;FC Zurich;FC Zuerich;
T;160;Panathinaikos;;
T;161;Ajax Amsterdam;Ajax;
T;162;Konyaspor;;
T;163;Shakhtar Donetsk;;
T;164;San Marino;;
T;165;Azerbaijan;;
T;166;Denmark;;
T;167;Armenia;;
T;168;Kazakhstan;;
T;169;Poland;;
T;170;Slovakia;;
T;171;England;;
T;172;Lithuania;;
T;173;Slovenia;;
T;174;Czech Republic;;
T;175;North. Ireland;N.Ireland;
T;176;Norway;;
T;177;Germany;;
T;178;Romania;;
T;179;Montenegro;;
T;180;Malta;;
T;181;Scotland;;
T;182;Georgia;;
T;183;Austria;;
T;184;Croatia;;
T;185;Turkey;;
T;186;Serbia;;
T;187;Ireland Rep;Ireland;
T;188;Ukraine;;
T;189;Iceland;;
T;190;Israel;;
T;191;Italy;;
T;192;Wales;;
T;193;Moldova;;
T;194;Spain;;
T;195;Liechtenstein;;
T;196;Finland;;
T;197;Kosovo;;
T;198;Albania;;
T;199;Macedonia;FYR Macedonia;
T;200;Faroe Islands;;
T;201;Hungary;;
T;202;Cyprus;;
T;203;Belgium;;
T;204;Bosnia-Herzegovina;;
T;205;Estonia;;
T;206;Gibraltar;;
T;207;Greece;;
T;208;Bulgaria;;
T;209;Luxembourg;;
T;210;Sweden;;
T;211;Netherlands;;
T;212;Switzerland;;
T;213;Portugal;;
T;214;Andorra;;
T;215;Latvia;;
T;216;Belarus;;
T;217;France;;
T;218;Maribor;;
T;219;Spartak Moscow;;
T;220;Slavia Prague;;
T;221;Skenderbeu;;
T;222;Partizan Beograd;;
T;223;Istanbul Basaksehir;;
T;224;Rijeka;;
T;225;AEK Athens;;
T;226;Apollon Limassol;;
T;227;Lokomotiv Moscow;;
T;228;Zlin;;
T;229;FC Sheriff;;
T;230;Lugano;;
T;231;Crvena Zvezda;FK Crvena Zvezda;
T;232;BATE Borisov;;
T;233;Vitoria de Guimaraes;;
T;234;Oestersunds FK;;
T;235;Vitesse;;
T;236;Zulte-Waregem;;
T;237;Vardar Skopje;FK Vardar Skopje;
T;238;Rosenborg;;
